[04:45:32] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[04:45:33] [ForkJoinPool-1-worker-2/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[04:45:33] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Finished loading origin layers from data files. Read 4 layers.
[04:46:18] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[04:46:18] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 72ms.
[04:46:18] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[04:46:18] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 3ms.
[04:46:18] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[04:46:18] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 57ms.
[04:46:18] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[04:46:18] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 28ms.
[04:46:23] [main/INFO]: Loaded 2 dynamic registry tags in 2.772 ms
[04:46:24] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[04:46:26] [main/INFO]: Applied 2808 biome modifications to 64 of 64 new biomes in 1.816 s
[04:46:26] [Server thread/INFO]: Loading server config for enchantinginfuser
[04:46:26] [Server thread/INFO]: Loading server config for pickupnotifier
[04:46:26] [Server thread/INFO]: Loading server config for tradingpost
[04:46:26] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[04:46:26] [Server thread/INFO]: Starting minecraft server version 1.18.1
[04:46:26] [Server thread/INFO]: Loading properties
[04:46:26] [Server thread/INFO]: Default game type: SURVIVAL
[04:46:26] [Server thread/INFO]: Generating keypair
[04:46:27] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[04:46:27] [Server thread/INFO]: Using default channel type
[04:46:27] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04:46:27] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[04:46:27] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04:46:27] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[04:46:27] [Server thread/INFO]: Preparing level "world"
[04:46:28] [Server thread/INFO]: Automatone settings file not found, resetting.
[04:46:28] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@43d5befc]
[04:46:28] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@42e28532]
[04:46:28] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@376538b]
[04:46:28] [Server thread/INFO]: Loading Teams Data
[04:46:28] [Server thread/INFO]: Finished Loading Teams Data
[04:46:28] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[04:46:29] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[04:46:29] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[04:46:29] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[04:46:29] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[04:46:30] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[04:46:30] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[04:46:31] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[04:46:31] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[04:46:32] [Worker-Main-6/INFO]: Preparing spawn area: 1%
[04:46:32] [Worker-Main-5/INFO]: Preparing spawn area: 3%
[04:46:33] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[04:46:35] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[04:46:35] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[04:46:35] [Worker-Main-5/INFO]: Preparing spawn area: 4%
[04:46:35] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[04:46:37] [Worker-Main-5/INFO]: Preparing spawn area: 4%
[04:46:37] [Worker-Main-5/INFO]: Preparing spawn area: 4%
[04:46:37] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[04:46:37] [Worker-Main-5/INFO]: Preparing spawn area: 4%
[04:46:37] [Worker-Main-5/INFO]: Preparing spawn area: 10%
[04:46:38] [Worker-Main-6/INFO]: Preparing spawn area: 16%
[04:46:38] [Worker-Main-6/INFO]: Preparing spawn area: 21%
[04:46:39] [Worker-Main-6/INFO]: Preparing spawn area: 49%
[04:46:39] [Worker-Main-5/INFO]: Preparing spawn area: 70%
[04:46:40] [Worker-Main-4/INFO]: Preparing spawn area: 70%
[04:46:40] [Worker-Main-5/INFO]: Preparing spawn area: 71%
[04:46:41] [Worker-Main-4/INFO]: Preparing spawn area: 83%
[04:46:43] [Server thread/INFO]: Time elapsed: 15649 ms
[04:46:43] [Server thread/INFO]: Done (16.258s)! For help, type "help"
[04:46:44] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[04:46:44] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04:46:44] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[04:47:38] [Server thread/INFO]: [Handshake] Sending channel query
[04:47:38] [Netty Server IO #2/INFO]: [Handshake] Receiving client channels
[04:47:38] [Netty Server IO #2/INFO]: [Handshake] Handshake completed successfully
[04:47:38] [Netty Server IO #2/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[04:47:39] [Server thread/ERROR]: Error while reading power holder data: Could not get power type from id 'sculksieg:sculkprotection_big_height', as it was not registered!
[04:47:39] [Server thread/INFO]: Siegreich[/26.241.111.176:56980] logged in with entity id 115 at (7983.406496567319, 63.0, 6362.610808452345)
[04:47:39] [Server thread/INFO]: Sent REI Loot info to Siegreich
[04:47:39] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.ghast, entity.bewitchment.ghost, entity.minecraft.slime, entity.minecraft.glow_squid, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.snow_golem, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.minecraft.drowned, entity.minecraft.salmon, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.cave_spider, entity.minecraft.chicken, entity.minecraft.squid, entity.minecraft.bat, entity.minecraft.cod, entity.minecraft.guardian, entity.minecraft.elder_guardian, entity.minecraft.axolotl, entity.minecraft.vex, entity.minecraft.dolphin, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.phantom, entity.minecraft.bee, entity.minecraft.spider, entity.minecraft.ender_dragon, entity.minecraft.rabbit, entity.minecraft.parrot]})
[04:47:39] [Server thread/INFO]: Siegreich joined the game
[04:47:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5700ms or 114 ticks behind
[04:48:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:48:07] [Server thread/INFO]: [Siegreich: Gave 1 [item.origins.orb_of_origin] to Siegreich]
[04:48:09] [Server thread/INFO]: Player Siegreich chose Origin: requiem:mortal, for layer: requiem:soul_type
[04:48:10] [Server thread/INFO]: Player Siegreich chose Origin: origins:human, for layer: origins:origin
[04:48:10] [Server thread/INFO]: Player Siegreich chose Origin: origins-classes:nitwit, for layer: origins-classes:class
[04:48:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:48:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 18385ms or 367 ticks behind
[04:48:17] [Server thread/INFO]: [Siegreich: Gave 1 [item.origins.orb_of_origin] to Siegreich]
[04:48:19] [Server thread/INFO]: Player Siegreich chose Origin: requiem:mortal, for layer: requiem:soul_type
[04:48:25] [Server thread/INFO]: Player Siegreich chose Origin: sculksieg:sculkinfection, for layer: origins:origin
[04:48:29] [Server thread/INFO]: Player Siegreich chose Origin: origins-classes:cook, for layer: origins-classes:class
[04:48:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:48:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:48:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6202ms or 124 ticks behind
[04:48:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2602ms or 52 ticks behind
[04:49:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:49:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:49:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:49:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:50:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:50:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:50:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:51:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:52:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:55:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:55:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:55:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:55:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:57:50] [Server thread/INFO]: Siegreich has made the advancement [advancement.earth.reach_deepslate.title]
[04:58:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:58:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:58:50] [Server thread/INFO]: Siegreich tried to swim in lava
[04:58:51] [Server thread/INFO]: Skipping update from removed player 'class_3222['Siegreich'/115, l='ServerLevel[world]', x=7978.85, y=-54.90, z=6371.69, removed=KILLED]'
[04:59:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:59:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:59:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[04:59:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:00:37] [Server thread/INFO]: [Siegreich: Summoned new entity.goblintraders.goblin_trader]
[05:00:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:01:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2044ms or 40 ticks behind
[05:01:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:01:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:02:33] [Server thread/INFO]: [Siegreich: Summoned new entity.goblintraders.vein_goblin_trader]
[05:02:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:03:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:03:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:03:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:03:17] [Server thread/INFO]: [Siegreich: Gamerule sendCommandFeedback is now set to: true]
[05:03:22] [Server thread/INFO]: [Siegreich: Gamerule sendCommandFeedback is now set to: false]
[05:03:30] [Server thread/INFO]: [Siegreich: Summoned new entity.endgoblintraders.end_goblin_trader]
[05:03:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:04:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:04:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:04:18] [Server thread/INFO]: [Siegreich: Summoned new entity.endgoblintraders.end_goblin_trader]
[05:04:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:04:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:04:40] [Server thread/INFO]: [Siegreich: Set own game mode to Spectator Mode]
[05:04:56] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[05:06:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:06:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:08:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:08:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:10:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:13:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:14:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:16:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:16:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:16:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:18:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:18:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:18:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:19:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:20:40] [Server thread/INFO]: Siegreich lost connection: Disconnected
[05:20:40] [Server thread/INFO]: Siegreich left the game
[05:20:42] [Server thread/INFO]: Stopping the server
[05:20:42] [Server thread/INFO]: Stopping server
[05:20:42] [Server thread/INFO]: Saving players
[05:20:42] [Server thread/INFO]: Saving worlds
[05:20:42] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[05:20:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[05:20:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[05:20:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/corners:yearning_canal
[05:20:43] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/corners:communal_corridors
[05:20:43] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[05:20:43] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
