[22:25:17] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[22:25:19] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[22:25:19] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[23:16:47] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:16:47] [Server thread/INFO]: kevinTuDios joined the game
[23:17:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:17:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:17:47] [Server thread/INFO]: kevinTuDios lost connection: Disconnected
[23:17:47] [Server thread/INFO]: kevinTuDios left the game
[23:18:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:18:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:19:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:19:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:19:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:19:57] [Server thread/INFO]: [Handshake] Sending channel query
[23:19:58] [Netty Server IO #6/INFO]: [Handshake] Receiving client channels
[23:19:58] [Netty Server IO #6/INFO]: [Handshake] Handshake completed successfully
[23:19:58] [Netty Server IO #6/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:19:58] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49435] logged in with entity id 19780 at (7976.873591845338, 65.0, 6321.082206454527)
[23:19:58] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:19:58] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:19:58] [Server thread/INFO]: kevinTuDios joined the game
[23:20:58] [Server thread/INFO]: kevinTuDios lost connection: Disconnected
[23:20:58] [Server thread/INFO]: kevinTuDios left the game
[23:21:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:21:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:22:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:22:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:23:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:24:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:25:32] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[23:25:32] [Server thread/INFO]: SammyMushroom left the game
[23:26:46] [Server thread/INFO]: [Handshake] Sending channel query
[23:26:46] [Netty Server IO #0/INFO]: [Handshake] Receiving client channels
[23:26:46] [Netty Server IO #0/INFO]: [Handshake] Handshake completed successfully
[23:26:46] [Netty Server IO #0/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:26:46] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49465] logged in with entity id 21184 at (7976.873591845338, 65.0, 6321.082206454527)
[23:26:46] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:26:46] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:26:46] [Server thread/INFO]: kevinTuDios joined the game
[23:27:46] [Server thread/INFO]: kevinTuDios lost connection: Disconnected
[23:27:46] [Server thread/INFO]: kevinTuDios left the game
[23:27:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:29:38] [Server thread/INFO]: [Handshake] Sending channel query
[23:29:39] [Netty Server IO #1/INFO]: [Handshake] Receiving client channels
[23:29:39] [Netty Server IO #1/INFO]: [Handshake] Handshake completed successfully
[23:29:39] [Netty Server IO #1/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:29:39] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49482] logged in with entity id 21648 at (7976.873591845338, 65.0, 6321.082206454527)
[23:29:39] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:29:39] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:29:39] [Server thread/INFO]: kevinTuDios joined the game
[23:30:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:30:29] [Server thread/INFO]: Villager class_1646['Butcher'/21801, l='ServerLevel[world]', x=7983.67, y=3.00, z=6338.22] died, message: 'Butcher was slain by entity.graveyard.ghoul'
[23:30:33] [Server thread/WARN]: Siegreich moved wrongly!
[23:30:39] [Server thread/INFO]: kevinTuDios lost connection: Disconnected
[23:30:39] [Server thread/INFO]: kevinTuDios left the game
[23:33:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:34:38] [Server thread/INFO]: [Handshake] Sending channel query
[23:34:38] [Netty Server IO #2/INFO]: [Handshake] Receiving client channels
[23:34:38] [Netty Server IO #2/INFO]: [Handshake] Handshake completed successfully
[23:34:38] [Netty Server IO #2/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:34:39] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49507] logged in with entity id 23269 at (7976.873591845338, 65.0, 6321.082206454527)
[23:34:39] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:34:39] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:34:39] [Server thread/INFO]: kevinTuDios joined the game
[23:34:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:35:39] [Server thread/INFO]: kevinTuDios lost connection: Disconnected
[23:35:39] [Server thread/INFO]: kevinTuDios left the game
[23:36:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:37:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:37:05] [Server thread/INFO]: Villager class_1646['Villager'/23572, l='ServerLevel[world]', x=8006.34, y=38.00, z=6474.31] died, message: 'Villager was slain by Zombie'
[23:38:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:39:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:40:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:41:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:43:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:46:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:50:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:50:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:50:33] [Server thread/INFO]: [Handshake] Sending channel query
[23:50:33] [Netty Server IO #3/INFO]: [Handshake] Receiving client channels
[23:50:33] [Netty Server IO #3/INFO]: [Handshake] Handshake completed successfully
[23:50:33] [Netty Server IO #3/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:50:33] [Server thread/INFO]: SammyMushroom[/26.109.252.178:50635] logged in with entity id 28229 at (7991.022372207408, 62.0, 6340.68887771624)
[23:50:33] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[23:50:33] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:50:33] [Server thread/INFO]: SammyMushroom joined the game
[23:50:46] [Server thread/INFO]: <SammyMushroom> eee
[23:51:50] [Server thread/INFO]: [Handshake] Sending channel query
[23:51:50] [Netty Server IO #5/INFO]: [Handshake] Receiving client channels
[23:51:50] [Netty Server IO #5/INFO]: [Handshake] Handshake completed successfully
[23:51:50] [Netty Server IO #5/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:51:50] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49616] logged in with entity id 28762 at (7976.873591845338, 65.0, 6321.082206454527)
[23:51:51] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:51:51] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:51:51] [Server thread/INFO]: kevinTuDios joined the game
[23:52:51] [Server thread/INFO]: kevinTuDios lost connection: Timed out
[23:52:51] [Server thread/INFO]: kevinTuDios left the game
[23:53:01] [Server thread/INFO]: PrimeArrow lost connection: Disconnected
[23:53:01] [Server thread/INFO]: PrimeArrow left the game
[23:53:02] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[23:53:02] [Server thread/INFO]: SammyMushroom left the game
[23:53:03] [Server thread/INFO]: Siegreich lost connection: Disconnected
[23:53:03] [Server thread/INFO]: Siegreich left the game
[23:53:19] [Server thread/INFO]: [Handshake] Sending channel query
[23:53:19] [Netty Server IO #2/INFO]: [Handshake] Receiving client channels
[23:53:19] [Netty Server IO #2/INFO]: [Handshake] Handshake completed successfully
[23:53:19] [Netty Server IO #2/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:53:20] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49633] logged in with entity id 29397 at (7976.873591845338, 65.0, 6321.082206454527)
[23:53:20] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[23:53:20] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:53:20] [Server thread/INFO]: kevinTuDios joined the game
[23:53:35] [Server thread/INFO]: [Handshake] Sending channel query
[23:53:35] [Netty Server IO #4/INFO]: [Handshake] Receiving client channels
[23:53:35] [Netty Server IO #4/INFO]: [Handshake] Handshake completed successfully
[23:53:35] [Netty Server IO #4/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:53:36] [Server thread/INFO]: SammyMushroom[/26.109.252.178:53171] logged in with entity id 31377 at (7963.506496953783, 65.9375, 6403.367346894882)
[23:53:36] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[23:53:36] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:53:36] [Server thread/INFO]: SammyMushroom joined the game
[23:53:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2023ms or 40 ticks behind
[23:53:42] [Server thread/INFO]: [Handshake] Sending channel query
[23:53:46] [Netty Server IO #5/INFO]: [Handshake] Receiving client channels
[23:53:46] [Netty Server IO #5/INFO]: [Handshake] Handshake completed successfully
[23:53:46] [Netty Server IO #5/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:53:46] [Server thread/INFO]: PrimeArrow[/26.17.248.231:58267] logged in with entity id 31531 at (7952.219686306622, 70.0, 6434.820951737729)
[23:53:46] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[23:53:46] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
