[18:17:26] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[18:17:26] [ForkJoinPool-1-worker-3/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[18:17:26] [main/INFO]: Loading 188 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[18:53:53] [Server thread/INFO]: Villager class_1646['Villager'/8259, l='ServerLevel[world]', x=7968.31, y=-49.00, z=6401.88] died, message: 'Villager was slain by entity.graveyard.ghoul'
[18:54:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:55:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:55:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:55:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:56:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:58:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:59:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:59:36] [Server thread/INFO]: Villager class_1646['Butcher'/9926, l='ServerLevel[world]', x=7879.51, y=20.00, z=6420.49] died, message: 'Butcher was slain by Zombie'
[19:00:17] [Server thread/INFO]: [Handshake] Sending channel query
[19:00:17] [Netty Server IO #1/INFO]: [Handshake] Receiving client channels
[19:00:17] [Netty Server IO #1/INFO]: [Handshake] Handshake completed successfully
[19:00:17] [Netty Server IO #1/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[19:00:17] [Server thread/INFO]: SammyMushroom[/26.109.252.178:60457] logged in with entity id 10457 at (7989.906410516633, 62.0, 6336.996376210416)
[19:00:17] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[19:00:17] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[19:00:17] [Server thread/INFO]: SammyMushroom joined the game
[19:01:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:01:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:01:44] [Server thread/INFO]: [Siegreich: Set own game mode to Creative Mode]
[19:01:57] [Server thread/INFO]: Siegreich has made the advancement [farmersdelight.advancement.place_feast]
[19:02:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:02:35] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[19:04:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:04:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:05:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:05:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:06:26] [Server thread/INFO]: <PrimeArrow> La tristessé du diable
[19:07:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:08:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:08:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:09:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:09:43] [Server thread/INFO]: Siegreich has made the advancement [The Parrots and the Bats]
[19:09:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:10:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:10:34] [Server thread/INFO]: SammyMushroom has made the advancement [farmersdelight.advancement.get_ham]
[19:10:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:10:47] [Server thread/INFO]: Siegreich has made the advancement [farmersdelight.advancement.get_ham]
[19:11:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:11:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:11:19] [Server thread/INFO]: Villager class_1646['Villager'/12970, l='ServerLevel[world]', x=8017.70, y=33.80, z=6349.97] died, message: 'Villager was slain by entity.graveyard.revenant'
[19:11:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:11:54] [Server thread/INFO]: Siegreich has made the advancement [farmersdelight.advancement.use_cutting_board]
[19:12:02] [Server thread/INFO]: SammyMushroom has made the advancement [farmersdelight.advancement.craft_knife]
[19:12:02] [Server thread/INFO]: SammyMushroom has completed the challenge [farmersdelight.advancement.obtain_netherite_knife]
[19:12:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:12:26] [Server thread/INFO]: SammyMushroom has made the advancement [farmersdelight.advancement.use_cutting_board]
[19:13:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:14:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:15:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:15:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:17:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:18:09] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to 7990.500000, 62.500000, 6336.500000]
[19:19:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:19:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:21:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:23:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:23:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:23:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:23:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:24:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:24:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:24:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:24:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:25:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:26:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:26:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:27:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:27:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:27:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:27:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:27:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:28:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:28:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:28:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:28:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:32:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:32:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:32:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:34:02] [Server thread/WARN]: Siegreich moved wrongly!
[19:35:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:35:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:35:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:35:25] [Server thread/WARN]: Siegreich moved wrongly!
[19:35:26] [Server thread/WARN]: Siegreich moved wrongly!
[19:36:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:36:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:36:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:36:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:37:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:38:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:39:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:40:33] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.6478265941223071
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 2.403391206122251
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 4.127836107579242
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 5.90513664023274
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 7.621747194557429
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.7175803101472411,0.0,10.311796678112842
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.7280608438641138,0.0,11.999245133155455
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.6992368012015504,0.0,13.661405355519491
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.6309900647438553,0.0,15.290065366072668
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.525246290364521,0.0,16.87667871508711
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.38622193111586967,0.0,18.412927553262307
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.22051058815486613,0.0,19.89140199533722
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! 0.036937588906766905,0.0,21.306372007315076
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.1538466676893222,0.0,22.654551523616647
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.34007130499776395,0.0,23.935774394065447
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.5098240824736422,0.0,25.15345839523161
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.6533820773365733,0.0,26.313922764547897
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.7636083878742284,0.0,27.425251891456355
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.8359444115403676,0.0,28.496284418615687
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.8681225966693091,0.0,29.535824114170282
[19:40:34] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.8597341505737859,0.0,30.552093412568865
[19:40:35] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.8117517288001181,0.0,31.552396678624973
[19:40:35] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.7260685325800296,0.0,32.54295896565873
[19:40:35] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -0.6050941180428708,0.0,33.52889681808483
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 1.7055713007157465
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 3.2606819252650894
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 4.794834632291895
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 6.29707932770998
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 7.532567221332101
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 8.744497872542524
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -1.420520883330937,0.0,10.158147033101159
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -1.6026513906335822,0.0,11.32157786614971
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -1.785817242599478,0.0,12.459974667885945
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -1.9694866919098786,0.0,13.572840069764425
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -2.1528822470481828,0.0,14.659781652605488
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved too quickly! -2.3349955758440046,0.0,15.720590277907831
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.5808689407522252
[19:40:51] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 1.5493364205285616
[19:40:52] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.2521330390354706
[19:40:52] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.4108787063278214
[19:40:52] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.5549777186142819
[19:40:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:41:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:42:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:43:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:44:03] [Server thread/WARN]: Boat (vehicle of SammyMushroom) moved wrongly! 0.27414157549992524
[19:44:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:44:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:44:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:44:54] [Server thread/WARN]: SammyMushroom moved wrongly!
[19:45:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:45:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:45:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:45:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:46:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:46:12] [Server thread/INFO]: [Siegreich: Summoned new Cow]
[19:46:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:46:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:46:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:46:38] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[19:46:38] [Server thread/INFO]: SammyMushroom left the game
[19:47:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:47:43] [Server thread/INFO]: PrimeArrow lost connection: Disconnected
[19:47:43] [Server thread/INFO]: PrimeArrow left the game
[19:48:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:48:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:49:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[19:49:57] [Server thread/INFO]: Siegreich lost connection: Disconnected
[19:49:57] [Server thread/INFO]: Siegreich left the game
[19:50:08] [Server thread/INFO]: Stopping the server
[19:50:08] [Server thread/INFO]: Stopping server
[19:50:08] [Server thread/INFO]: Saving players
[19:50:08] [Server thread/INFO]: Saving worlds
[19:50:08] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[19:50:08] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[19:50:08] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[19:50:08] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[19:50:08] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[19:50:08] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[19:50:08] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
