[15:46:54] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[15:46:56] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[15:46:56] [main/INFO]: Loading 183 mods:
	- amplified_nether 1.0.1
[16:03:29] [Netty Server IO #5/INFO]: [Handshake] Receiving client channels
[16:03:29] [Netty Server IO #5/INFO]: [Handshake] Handshake completed successfully
[16:03:29] [Netty Server IO #5/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[16:03:29] [Server thread/INFO]: PrimeArrow[/26.17.248.231:59468] logged in with entity id 4221 at (-1036.902019983299, 69.0, -362.34841649685706)
[16:03:29] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[16:03:29] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.phantom, entity.minecraft.glow_squid, entity.minecraft.blaze, entity.minecraft.parrot, entity.minecraft.ghast, entity.minecraft.elder_guardian, entity.minecraft.magma_cube, entity.minecraft.ender_dragon, entity.minecraft.guardian, entity.minecraft.pufferfish, entity.minecraft.rabbit, entity.minecraft.chicken, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.dolphin, entity.minecraft.salmon, entity.minecraft.snow_golem, entity.minecraft.cave_spider, entity.bewitchment.raven, entity.minecraft.vex, entity.minecraft.bee, entity.minecraft.slime, entity.bewitchment.owl, entity.minecraft.cod, entity.minecraft.spider, entity.minecraft.axolotl, entity.minecraft.bat, entity.bewitchment.ghost, entity.minecraft.squid, entity.minecraft.tropical_fish]})
[16:03:29] [Server thread/INFO]: PrimeArrow joined the game
[16:05:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:06:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:07:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:07:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:08:14] [Server thread/INFO]: <PrimeArrow> ZZZzzzz
[16:08:21] [Server thread/INFO]: <PrimeArrow> ZZZZZZZZZZzzzzzzZZZZZZZZZzzzzzzzzzzZZZZZZZZZ
[16:08:35] [Server thread/INFO]: <SammyMushroom> zzz
[16:08:50] [Server thread/INFO]: <PrimeArrow> zzzzzzzZZZZZZZzzzzzzzzzZZZZZZZZZZZzzzZzZzZzZzZZzzzzz
[16:08:54] [Server thread/INFO]: <SammyMushroom> ZZZ
[16:08:57] [Server thread/INFO]: <PrimeArrow> ZZZZz
[16:09:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:09:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:10:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:10:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:11:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:12:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:12:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:12:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:14:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:15:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:16:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:16:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:17:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:20:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:20:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:20:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:21:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:22:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:22:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:23:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:23:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:23:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:23:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:24:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:25:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:26:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:27:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2022ms or 40 ticks behind
[16:28:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:28:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:28:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:28:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:28:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:29:00] [Server thread/INFO]: SammyMushroom has made the advancement [Who is Cutting Onions?]
[16:29:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:29:14] [Server thread/INFO]: SammyMushroom has made the advancement [Ice Bucket Challenge]
[16:29:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:29:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:29:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:30:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:42] [Server thread/INFO]: SammyMushroom was blown up by entity.graveyard.skeleton_creeper
[16:31:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:31:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:32:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:35:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:35:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:35:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:35:58] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -1223.500000, -47.500000, -254.500000]
[16:35:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:36:22] [Server thread/INFO]: [SammyMushroom: The difficulty has been set to Peaceful]
[16:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:36:24] [Server thread/INFO]: [SammyMushroom: The difficulty has been set to Easy]
[16:36:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:37:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:37:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:38:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:38:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:39:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:39:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2040ms or 40 ticks behind
[16:39:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:39:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:39:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:39:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2423ms or 48 ticks behind
[16:40:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6316ms or 126 ticks behind
[16:40:23] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:40:26] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-373, y=-11, z=-765}
[16:40:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-357, y=-13, z=-845}
[16:40:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-357, y=33, z=-845}
[16:40:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9015ms or 180 ticks behind
[16:40:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:40:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:40:44] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:40:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:40:58] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-281, y=-44, z=-752}
[16:40:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9220ms or 184 ticks behind
[16:41:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4823ms or 96 ticks behind
[16:41:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:41:29] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:41:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[16:42:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:42:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2047ms or 40 ticks behind
[16:42:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:42:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:42:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:42:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:42:45] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1229, y=33, z=-1051}
[16:43:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:43:25] [Server thread/INFO]: [Siegreich: The difficulty has been set to Normal]
[16:43:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:44:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2044ms or 40 ticks behind
[16:44:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7061ms or 141 ticks behind
[16:45:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[16:45:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[16:45:36] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:45:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2246ms or 44 ticks behind
[16:45:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:55] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -1000.500000, 79.500000, -304.500000]
[16:45:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:45:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:06] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -1000.500000, 79.500000, -304.500000]
[16:46:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:25] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:46:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[16:46:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:46:50] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:46:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2018ms or 40 ticks behind
[16:46:51] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[16:46:51] [Server thread/INFO]: SammyMushroom left the game
[16:47:02] [Server thread/WARN]: PrimeArrow moved wrongly!
[16:47:24] [Server thread/INFO]: PrimeArrow lost connection: Disconnected
[16:47:24] [Server thread/INFO]: PrimeArrow left the game
[16:47:35] [Server thread/INFO]: Siegreich lost connection: Disconnected
[16:47:35] [Server thread/INFO]: Siegreich left the game
[16:47:40] [Server thread/INFO]: Unknown or incomplete command, see below for error
[16:47:40] [Server thread/INFO]: stopstop<--[HERE]
[16:47:44] [Server thread/INFO]: Stopping the server
[16:47:44] [Server thread/INFO]: Stopping server
[16:47:44] [Server thread/INFO]: Saving players
[16:47:44] [Server thread/INFO]: Saving worlds
[16:47:44] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[16:47:45] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[16:47:45] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
