[04:09:07] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[04:09:08] [ForkJoinPool-1-worker-2/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[04:09:08] [main/INFO]: Loading 189 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=880, y=101, z=1512}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=880, y=100, z=1512}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=880, y=99, z=1512}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=880, y=98, z=1512}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=880, y=97, z=1512}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=883, y=102, z=1514}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=883, y=101, z=1514}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=883, y=100, z=1514}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=883, y=99, z=1514}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=885, y=102, z=1515}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=885, y=101, z=1515}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=886, y=102, z=1516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=886, y=101, z=1516}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Worker-Main-21/ERROR]: Detected setBlock in a far chunk [55, 94], pos: class_2338{x=887, y=102, z=1517}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure_feature / repurposed_structures:mansion_snowy]
[05:18:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:19:06] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1129, y=47, z=1684}
[05:19:08] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1052, y=26, z=1689}
[05:19:16] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1065, y=-38, z=976}
[05:19:17] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1269, y=-34, z=989}
[05:19:21] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=768, y=-50, z=1447}
[05:19:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:19:23] [Worker-Main-21/WARN]: Empty or non-existent pool: minecraft:village/common/villagers
[05:19:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:19:49] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=812, y=12, z=809}
[05:19:50] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=887, y=40, z=812}
[05:19:51] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=779, y=-48, z=787}
[05:19:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[05:19:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=889, y=43, z=1604}
[05:20:07] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:20:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3115ms or 62 ticks behind
[05:20:11] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:20:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:20:39] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:20:45] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:21:00] [Server thread/WARN]: SammyMushroom moved too quickly! -6.887182364577512,-7.6909699977090185,-2.1905957127789293
[05:21:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[05:22:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:23:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:24:36] [Server thread/INFO]: [Siegreich: Set own game mode to Creative Mode]
[05:24:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:24:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:25:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:26:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:26:28] [Server thread/INFO]: SammyMushroom has made the advancement [farmersdelight.advancement.place_campfire]
[05:26:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:05] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[05:27:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[05:27:33] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:27:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:27:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:28:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2026ms or 40 ticks behind
[05:28:16] [Server thread/WARN]: SammyMushroom moved too quickly! -4.462870503083195,-8.186081957040685,7.5220836210683615
[05:28:21] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-2373, y=-22, z=483}
[05:28:26] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2039, y=40, z=452}
[05:28:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2041, y=9, z=524}
[05:28:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4420ms or 88 ticks behind
[05:28:37] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1972, y=27, z=585}
[05:28:39] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2039, y=14, z=580}
[05:28:39] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2279, y=-30, z=576}
[05:28:40] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1899, y=-46, z=493}
[05:28:42] [Server thread/WARN]: SammyMushroom moved wrongly!
[05:28:46] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2164, y=34, z=649}
[05:28:46] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2236, y=38, z=647}
[05:28:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2919ms or 58 ticks behind
[05:28:51] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-2291, y=-30, z=699}
[05:28:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2316, y=24, z=727}
[05:29:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:29:05] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2041, y=21, z=780}
[05:29:06] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-2425, y=12, z=524}
[05:29:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4117ms or 82 ticks behind
[05:29:19] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1926, y=68, z=677}
[05:29:19] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1915, y=-28, z=685}
[05:29:19] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1913, y=12, z=716}
[05:29:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6139ms or 122 ticks behind
[05:29:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:29:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3927ms or 78 ticks behind
[05:29:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:30:19] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to 7990.500000, 62.500000, 6336.500000]
[05:30:20] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1849, y=45, z=524}
[05:30:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[05:30:51] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[05:30:51] [Server thread/INFO]: SammyMushroom left the game
[05:32:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:32:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:32:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:32:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:32:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:33:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:33:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:33:46] [Server thread/INFO]: Named entity class_1621['Weakness Berserk Blinding Ender Slime'/47010, l='ServerLevel[world]', x=7973.38, y=-54.14, z=6371.16] died: Weakness Berserk Blinding Ender Slime tried to swim in lava
[05:35:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:36:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:37:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:37:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:37:46] [Server thread/INFO]: Named entity class_1621['Weakness Berserk Blinding Ender Slime'/47570, l='ServerLevel[world]', x=7973.12, y=-54.13, z=6370.92] died: Weakness Berserk Blinding Ender Slime tried to swim in lava
[05:37:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:37:46] [Server thread/INFO]: Named entity class_1621['Weakness Berserk Blinding Ender Slime'/47571, l='ServerLevel[world]', x=7973.66, y=-54.13, z=6370.91] died: Weakness Berserk Blinding Ender Slime tried to swim in lava
[05:37:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:37:46] [Server thread/INFO]: Named entity class_1621['Weakness Berserk Blinding Ender Slime'/47572, l='ServerLevel[world]', x=7973.11, y=-54.13, z=6371.45] died: Weakness Berserk Blinding Ender Slime tried to swim in lava
[05:38:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:39:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:40:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:40:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:42:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:45:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:45:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:47:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:47:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:48:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:49:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:51:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:51:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:51:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:53:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:53:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:54:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:54:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:55:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:55:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[05:56:09] [Server thread/INFO]: [STDOUT]: Saving player: false
