[03:22:08] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[03:22:09] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[03:22:09] [main/INFO]: Loading 146 mods:
	- amplified_nether 1.0.1
[03:23:43] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:43] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:44] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:44] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:44] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:44] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:45] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:45] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:46] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:46] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:47] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:47] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:48] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[03:23:49] [Worker-Main-5/INFO]: Preparing spawn area: 3%
[03:23:49] [Worker-Main-4/INFO]: Preparing spawn area: 3%
[03:23:49] [Worker-Main-4/INFO]: Preparing spawn area: 3%
[03:23:50] [Worker-Main-4/INFO]: Preparing spawn area: 3%
[03:23:50] [Worker-Main-5/INFO]: Preparing spawn area: 6%
[03:23:51] [Worker-Main-5/INFO]: Preparing spawn area: 10%
[03:23:51] [Worker-Main-5/INFO]: Preparing spawn area: 16%
[03:23:52] [Worker-Main-6/INFO]: Preparing spawn area: 18%
[03:23:52] [Worker-Main-5/INFO]: Preparing spawn area: 23%
[03:23:53] [Worker-Main-5/INFO]: Preparing spawn area: 27%
[03:23:53] [Worker-Main-4/INFO]: Preparing spawn area: 29%
[03:23:54] [Worker-Main-6/INFO]: Preparing spawn area: 39%
[03:23:54] [Worker-Main-5/INFO]: Preparing spawn area: 51%
[03:23:55] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[03:23:55] [Worker-Main-4/INFO]: Preparing spawn area: 58%
[03:23:56] [Worker-Main-6/INFO]: Preparing spawn area: 60%
[03:23:56] [Worker-Main-5/INFO]: Preparing spawn area: 61%
[03:23:57] [Worker-Main-4/INFO]: Preparing spawn area: 64%
[03:23:58] [Worker-Main-4/INFO]: Preparing spawn area: 67%
[03:23:58] [Worker-Main-5/INFO]: Preparing spawn area: 67%
[03:23:58] [Worker-Main-5/INFO]: Preparing spawn area: 68%
[03:23:59] [Worker-Main-6/INFO]: Preparing spawn area: 68%
[03:23:59] [Worker-Main-5/INFO]: Preparing spawn area: 68%
[03:24:00] [Worker-Main-6/INFO]: Preparing spawn area: 68%
[03:24:00] [Worker-Main-6/INFO]: Preparing spawn area: 69%
[03:24:01] [Worker-Main-4/INFO]: Preparing spawn area: 69%
[03:24:01] [Worker-Main-4/INFO]: Preparing spawn area: 70%
[03:24:02] [Worker-Main-6/INFO]: Preparing spawn area: 71%
[03:24:02] [Worker-Main-5/INFO]: Preparing spawn area: 71%
[03:24:03] [Worker-Main-4/INFO]: Preparing spawn area: 71%
[03:24:03] [Worker-Main-4/INFO]: Preparing spawn area: 72%
[03:24:04] [Worker-Main-5/INFO]: Preparing spawn area: 73%
[03:24:04] [Worker-Main-6/INFO]: Preparing spawn area: 73%
[03:24:05] [Worker-Main-6/INFO]: Preparing spawn area: 74%
[03:24:05] [Worker-Main-4/INFO]: Preparing spawn area: 75%
[03:24:06] [Worker-Main-5/INFO]: Preparing spawn area: 76%
[03:24:06] [Worker-Main-4/INFO]: Preparing spawn area: 78%
[03:24:07] [Worker-Main-6/INFO]: Preparing spawn area: 78%
[03:24:07] [Worker-Main-4/INFO]: Preparing spawn area: 78%
[03:24:08] [Worker-Main-5/INFO]: Preparing spawn area: 80%
[03:24:08] [Worker-Main-5/INFO]: Preparing spawn area: 80%
[03:24:09] [Worker-Main-6/INFO]: Preparing spawn area: 81%
[03:24:09] [Worker-Main-4/INFO]: Preparing spawn area: 82%
[03:24:10] [Worker-Main-5/INFO]: Preparing spawn area: 83%
[03:24:10] [Worker-Main-6/INFO]: Preparing spawn area: 83%
[03:24:11] [Worker-Main-6/INFO]: Preparing spawn area: 83%
[03:24:11] [Worker-Main-5/INFO]: Preparing spawn area: 83%
[03:24:12] [Worker-Main-4/INFO]: Preparing spawn area: 84%
[03:24:12] [Worker-Main-4/INFO]: Preparing spawn area: 84%
[03:24:13] [Worker-Main-5/INFO]: Preparing spawn area: 84%
[03:24:13] [Worker-Main-5/INFO]: Preparing spawn area: 85%
[03:24:14] [Worker-Main-5/INFO]: Preparing spawn area: 85%
[03:24:14] [Worker-Main-4/INFO]: Preparing spawn area: 86%
[03:24:15] [Worker-Main-6/INFO]: Preparing spawn area: 86%
[03:24:15] [Worker-Main-5/INFO]: Preparing spawn area: 87%
[03:24:16] [Worker-Main-6/INFO]: Preparing spawn area: 88%
[03:24:16] [Worker-Main-5/INFO]: Preparing spawn area: 90%
[03:24:17] [Worker-Main-4/INFO]: Preparing spawn area: 91%
[03:24:17] [Worker-Main-5/INFO]: Preparing spawn area: 92%
[03:24:18] [Worker-Main-5/INFO]: Preparing spawn area: 92%
[03:24:18] [Worker-Main-5/INFO]: Preparing spawn area: 93%
[03:24:19] [Worker-Main-5/INFO]: Preparing spawn area: 93%
[03:24:19] [Worker-Main-5/INFO]: Preparing spawn area: 94%
[03:24:20] [Worker-Main-4/INFO]: Preparing spawn area: 95%
[03:24:20] [Worker-Main-5/INFO]: Preparing spawn area: 96%
[03:24:21] [Worker-Main-4/INFO]: Preparing spawn area: 97%
[03:24:21] [Worker-Main-4/INFO]: Preparing spawn area: 97%
[03:24:22] [Worker-Main-5/INFO]: Preparing spawn area: 99%
[03:24:22] [Worker-Main-5/INFO]: Preparing spawn area: 99%
[03:24:25] [Server thread/INFO]: Time elapsed: 65163 ms
[03:24:25] [Server thread/INFO]: Done (68.972s)! For help, type "help"
[03:24:25] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[03:24:26] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[03:24:26] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[03:24:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2145ms or 42 ticks behind
[03:25:28] [Netty Server IO #1/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[03:25:30] [Server thread/INFO]: SammyMushroom[/26.109.252.178:63964] logged in with entity id 86 at (-422.5, 63.0, 325.5)
[03:25:30] [Server thread/INFO]: SammyMushroom joined the game
[03:25:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2677ms or 53 ticks behind
[03:25:43] [Server thread/INFO]: Player SammyMushroom chose Origin: mrplaguewarper:warper, for layer: origins:origin
[03:25:45] [Server thread/INFO]: Player SammyMushroom chose Origin: origins-classes:miner, for layer: origins-classes:class
[03:26:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2707ms or 54 ticks behind
[03:27:11] [Netty Server IO #3/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[03:27:11] [Server thread/INFO]: Siegreich[/26.241.111.176:65273] logged in with entity id 974 at (-439.5, 63.0, 310.5)
[03:27:11] [Server thread/INFO]: Siegreich joined the game
[03:27:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[03:27:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3943ms or 78 ticks behind
[03:27:53] [Server thread/INFO]: Player Siegreich chose Origin: sculksieg:sculkinfection, for layer: origins:origin
[03:27:57] [Server thread/INFO]: Player Siegreich chose Origin: origins-classes:warrior, for layer: origins-classes:class
[03:28:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:28:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2058ms or 41 ticks behind
[03:29:01] [Server thread/INFO]: SammyMushroom has made the advancement [We Need to Go Deeper]
[03:29:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2976ms or 59 ticks behind
[03:29:59] [Server thread/INFO]: Made Siegreich a server operator
[03:30:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:30:04] [Server thread/INFO]: Made SammyMushroom a server operator
[03:30:08] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to Siegreich]
[03:30:15] [Server thread/INFO]: Made primerrow a server operator
[03:30:24] [Server thread/INFO]: Nothing changed. The player already is an operator
[03:31:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:31:41] [Server thread/INFO]: SammyMushroom fell from a high place
[03:31:42] [Server thread/INFO]: Skipping update from removed player 'class_3222['SammyMushroom'/86, l='ServerLevel[world]', x=-445.50, y=63.00, z=320.50, removed=KILLED]'
[03:32:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:32:12] [Server thread/INFO]: SammyMushroom tried to swim in lava to escape Ghast
[03:32:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2198ms or 43 ticks behind
[03:32:41] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-494, y=94, z=177}
[03:33:02] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-493, y=94, z=141}
[03:35:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:36:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:37:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:37:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:37:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:37:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:37:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:38:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:40:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:44:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2033ms or 40 ticks behind
[03:45:04] [Server thread/WARN]: Siegreich moved too quickly! -10.163036447998934,-0.6754387601295093,1.7529982213040967
[03:45:04] [Server thread/WARN]: SammyMushroom moved too quickly! -10.23718946856809,0.0,0.4227224593169012
[03:45:07] [Server thread/WARN]: Siegreich moved too quickly! -9.477959095690267,-0.5704017671248778,4.104430757223042
[03:45:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15555ms or 311 ticks behind
[03:46:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:47:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:47:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:48:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:49:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[03:50:02] [Server thread/WARN]: Siegreich moved too quickly! -8.56959229417248,0.6754387601295022,-5.5547503583112245
[03:50:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2128ms or 42 ticks behind
[03:50:15] [Worker-Main-6/WARN]: Empty or non-existent pool: endrem:puzzle_corridor
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:50:16] [Worker-Main-6/WARN]: Empty or non-existent pool: minecraft:
[03:51:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:51:12] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[03:51:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:51:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:52:21] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.croptopia.getseed.title]
[03:52:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:52:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:52:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:53:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:53:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:53:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:28] [Server thread/INFO]: SammyMushroom has made the advancement [Suit Up]
[03:54:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:54:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:55:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:55:46] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.main.root.title]
[03:55:46] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.main.black_eye.title]
[03:55:48] [Server thread/INFO]: SammyMushroom has made the advancement [Acquire Hardware]
[03:55:49] [Server thread/INFO]: SammyMushroom has made the advancement [Diamonds!]
[03:55:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:55:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:57:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:58:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[03:59:26] [Server thread/INFO]: Siegreich has made the advancement [Acquire Hardware]
