[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23240(class_2487.java:68)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23262(class_2487.java:57)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10581(class_2487.java:489)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	... 56 more
[22:29:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:29:43] [Server thread/INFO]: [Handshake] Sending channel query
[22:29:43] [Netty Server IO #7/INFO]: [Handshake] Receiving client channels
[22:29:43] [Netty Server IO #7/INFO]: [Handshake] Handshake completed successfully
[22:29:43] [Netty Server IO #7/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[22:29:44] [Server thread/INFO]: PrimeArrow[/26.17.248.231:51744] logged in with entity id 41463 at (-1045.0145401671011, 69.0, -355.55009242851366)
[22:29:44] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[22:29:44] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.bee, entity.minecraft.snow_golem, entity.minecraft.dolphin, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.elder_guardian, entity.bewitchment.raven, entity.minecraft.bat, entity.minecraft.tropical_fish, entity.minecraft.magma_cube, entity.bewitchment.ghost, entity.minecraft.salmon, entity.minecraft.chicken, entity.minecraft.vex, entity.minecraft.pufferfish, entity.minecraft.glow_squid, entity.bewitchment.owl, entity.minecraft.axolotl, entity.minecraft.ender_dragon, entity.minecraft.slime, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.spider, entity.minecraft.ghast, entity.minecraft.parrot, entity.minecraft.guardian, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.cave_spider, entity.minecraft.phantom]})
[22:29:44] [Server thread/INFO]: PrimeArrow joined the game
[22:30:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:30:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:31:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:32:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:33:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:33:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:34:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:34:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:36:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:36:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:36:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:37:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:39:08] [Server thread/INFO]: <Siegreich> D U E R M A N P L O X
[22:40:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:42] [Server thread/INFO]: kevinTuDios has made the advancement [advancement.botania:manaPoolPickup]
[22:41:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:43:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:45:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:45:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:46:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:47:09] [Server thread/FATAL]: Error executing task on Server
java.lang.ClassCastException: class moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock cannot be cast to class net.minecraft.class_2256 (moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock and net.minecraft.class_2256 are in unnamed module of loader net.fabricmc.loader.impl.launch.knot.KnotClassLoader @d8355a8)
	at net.minecraft.class_1752.handler$cad000$applyAdditionalFarmerBoneMeal(class_1752.java:540) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7720(class_1752.java:77) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7884(class_1752.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_1799.method_7981(class_1799.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:347) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1057) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:30) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:780) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:762) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:756) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:110) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:740) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:688) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:270) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[22:47:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:48:03] [Server thread/INFO]: [kevinTuDios: Teleported kevinTuDios to PrimeArrow]
[22:48:32] [Server thread/INFO]: [kevinTuDios: Teleported kevinTuDios to PrimeArrow]
[22:49:08] [Server thread/FATAL]: Error executing task on Server
java.lang.ClassCastException: class moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock cannot be cast to class net.minecraft.class_2256 (moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock and net.minecraft.class_2256 are in unnamed module of loader net.fabricmc.loader.impl.launch.knot.KnotClassLoader @d8355a8)
	at net.minecraft.class_1752.handler$cad000$applyAdditionalFarmerBoneMeal(class_1752.java:540) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7720(class_1752.java:77) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7884(class_1752.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_1799.method_7981(class_1799.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:347) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1057) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:30) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:780) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:762) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:756) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:110) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:740) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:688) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:270) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[22:49:49] [Server thread/INFO]: kevinTuDios has made the advancement [advancement.botania:generatingFlower]
[22:50:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:50:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2696ms or 53 ticks behind
[22:50:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:50:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:50:27] [Server thread/INFO]: <Siegreich> JAJAJJAJA
[22:50:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3097ms or 61 ticks behind
[22:50:32] [Server thread/INFO]: <Siegreich> SHHH
[22:50:47] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:51:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:51:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:12] [Server thread/INFO]: <kevinTuDios> zzzzzzzzzzz
[22:52:12] [Server thread/INFO]: SammyMushroom has made the advancement [Enchanter]
[22:52:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:25] [Server thread/INFO]: <Siegreich> o-O
[22:52:37] [Server thread/INFO]: <PrimeArrow> o_O
[22:52:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:53:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:53:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:53:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:56:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:14] [Server thread/INFO]: Villager class_1646['entity.minecraft.villager.florist'/48314, l='ServerLevel[world]', x=-726.70, y=64.00, z=-799.70] died, message: 'entity.minecraft.villager.florist was slain by Zombie'
[22:58:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:20] [Server thread/INFO]: Villager class_1646['Villager'/48208, l='ServerLevel[world]', x=-726.70, y=64.00, z=-799.29] died, message: 'Villager was slain by Zombie'
[22:58:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:43] [Server thread/FATAL]: Error executing task on Server
java.lang.ClassCastException: class moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock cannot be cast to class net.minecraft.class_2256 (moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock and net.minecraft.class_2256 are in unnamed module of loader net.fabricmc.loader.impl.launch.knot.KnotClassLoader @d8355a8)
	at net.minecraft.class_1752.handler$cad000$applyAdditionalFarmerBoneMeal(class_1752.java:540) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7720(class_1752.java:77) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7884(class_1752.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_1799.method_7981(class_1799.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:347) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1057) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:30) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:780) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:762) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:756) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:741) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:688) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:270) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[22:59:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:06] [Server thread/FATAL]: Error executing task on Server
java.lang.ClassCastException: class moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock cannot be cast to class net.minecraft.class_2256 (moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock and net.minecraft.class_2256 are in unnamed module of loader net.fabricmc.loader.impl.launch.knot.KnotClassLoader @d8355a8)
	at net.minecraft.class_1752.handler$cad000$applyAdditionalFarmerBoneMeal(class_1752.java:540) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7720(class_1752.java:77) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7884(class_1752.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_1799.method_7981(class_1799.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:347) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1057) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_12547(class_2885.java:30) ~[server-intermediary.jar:?]
	at net.minecraft.class_2885.method_11054(class_2885.java:8) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:780) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:762) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:756) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:741) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:688) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:270) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[23:00:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3426ms or 68 ticks behind
[23:00:15] [Server thread/WARN]: SammyMushroom moved too quickly! 3.883417025315225,1.2468000194787976,-9.216649437283195
[23:00:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:21] [Server thread/FATAL]: Error executing task on Server
java.lang.ClassCastException: class moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock cannot be cast to class net.minecraft.class_2256 (moriyashiine.bewitchment.common.block.dragonsblood.DragonsBloodLogBlock and net.minecraft.class_2256 are in unnamed module of loader net.fabricmc.loader.impl.launch.knot.KnotClassLoader @d8355a8)
	at net.minecraft.class_1752.handler$cad000$applyAdditionalFarmerBoneMeal(class_1752.java:540) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7720(class_1752.java:77) ~[server-intermediary.jar:?]
	at net.minecraft.class_1752.method_7884(class_1752.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_1799.method_7981(class_1799.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_3225.method_14262(class_3225.java:347) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12046(class_3244.java:1057) ~[server-intermediary.jar:?]
